Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location,relevant_infraction,preceding_year,preceding_month
34313226,09/13/2016 08:08:04 PM,09/14/2016 08:23:02 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,09/14/2016 04:08:04 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,09/14/2016 08:23:02 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,MOBILE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,True,False
34350332,09/18/2016 04:06:51 AM,09/18/2016 08:37:07 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,09/18/2016 12:06:51 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,09/18/2016 08:37:07 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,True,False
34435102,09/29/2016 03:55:43 AM,09/29/2016 05:44:39 AM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,Street/Sidewalk,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,09/29/2016 11:55:43 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,09/29/2016 05:44:39 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",False,True,False
34507461,10/10/2016 08:34:00 AM,10/15/2016 12:00:00 PM,DSNY,A - Queens,Dirty Conditions,E3 Dirty Sidewalk,Sidewalk,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,Woodside,,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,10/15/2016 12:00:00 PM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,True,False
34667650,10/30/2016 03:20:00 AM,11/03/2016 12:00:00 PM,DSNY,P - Queens,Dirty Conditions,E13 Throw-Out,Sidewalk,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,Woodside,,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,11/03/2016 12:00:00 PM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,True,False
34872374,11/27/2016 02:23:29 AM,11/27/2016 07:20:44 AM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,Street/Sidewalk,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,11/27/2016 10:23:29 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,11/27/2016 07:20:44 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",False,True,False
34913687,12/02/2016 04:41:26 AM,12/02/2016 08:57:06 AM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Horn,Street/Sidewalk,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,12/02/2016 12:41:26 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,12/02/2016 08:57:06 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",False,True,False
15989965,02/13/2010 01:19:14 AM,02/13/2010 03:47:37 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,02/13/2010 09:19:14 AM,,02/13/2010 12:00:00 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
18538633,08/23/2010 05:43:57 AM,08/23/2010 06:12:09 AM,NYPD,New York City Police Department,Noise - Commercial,Car/Truck Music,Store/Commercial,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,08/23/2010 01:43:57 PM,,08/23/2010 12:00:00 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
18547820,08/24/2010 02:48:09 AM,08/24/2010 03:13:30 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,08/24/2010 10:48:09 AM,,08/24/2010 12:00:00 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
18579740,08/29/2010 06:00:23 PM,08/29/2010 11:35:12 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Other (complaint details),Store/Commercial,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,08/30/2010 02:00:23 AM,,08/29/2010 12:00:00 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
18648615,09/09/2010 02:28:19 AM,09/09/2010 03:13:00 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,09/09/2010 10:28:19 AM,,09/09/2010 12:00:00 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
18670224,09/13/2010 10:16:25 PM,09/13/2010 11:35:19 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,09/14/2010 06:16:25 AM,,09/13/2010 12:00:00 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
18670235,09/13/2010 03:08:08 AM,09/13/2010 03:27:15 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,09/13/2010 11:08:08 AM,,09/13/2010 12:00:00 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
18686087,09/15/2010 11:37:46 PM,09/16/2010 12:04:40 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,09/16/2010 07:37:46 AM,,09/16/2010 12:00:00 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
18768765,09/27/2010 02:12:23 AM,09/27/2010 04:02:20 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,09/27/2010 10:12:23 AM,,09/27/2010 12:00:00 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
19075035,11/09/2010 01:17:55 AM,11/09/2010 02:29:00 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,11/09/2010 09:17:55 AM,The Police Department responded to the complaint and took action to fix the condition.,11/09/2010 12:00:00 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
19213573,11/28/2010 09:47:20 PM,11/28/2010 11:45:25 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,11/29/2010 05:47:20 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,11/28/2010 11:45:25 PM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
19302482,12/10/2010 01:40:51 AM,12/10/2010 02:08:32 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,12/10/2010 09:40:51 AM,The Police Department responded to the complaint and took action to fix the condition.,12/10/2010 02:08:32 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
19415735,12/24/2010 11:25:58 PM,12/25/2010 03:42:15 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,12/25/2010 07:25:58 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,12/25/2010 03:42:15 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
19884296,02/23/2011 12:56:46 AM,02/23/2011 01:45:19 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,02/23/2011 08:56:46 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,02/23/2011 01:45:19 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
19972006,03/07/2011 01:52:43 AM,03/07/2011 06:32:03 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,03/07/2011 09:52:43 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,03/07/2011 06:32:03 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
20138371,03/31/2011 01:25:29 AM,03/31/2011 03:08:37 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,03/31/2011 09:25:29 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,03/31/2011 03:08:37 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
20191785,04/08/2011 01:33:35 AM,04/08/2011 08:09:03 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,04/08/2011 09:33:35 AM,The Police Department responded to the complaint and determined that police action was not necessary.,04/08/2011 08:09:03 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
20369204,05/06/2011 01:38:56 AM,05/06/2011 07:34:21 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,05/06/2011 09:38:56 AM,The Police Department responded to the complaint and took action to fix the condition.,05/06/2011 07:34:21 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
20581968,06/06/2011 10:29:20 AM,06/06/2011 10:29:20 AM,DOB,Department of Buildings,General Construction/Plumbing,Cons - Contrary/Beyond Approved Plans/Permits,,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,Woodside,,,Closed,,The Department of Buildings investigated this complaint and issued an Environmental Control Board violation.,06/06/2011 12:00:00 AM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
20810832,07/11/2011 08:59:45 AM,07/13/2011 12:00:00 AM,DOB,Department of Buildings,Investigations and Discipline (IAD),Investigative Inspection,,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,Woodside,,,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,07/13/2011 12:00:00 AM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
21790325,11/01/2011 02:42:14 AM,11/01/2011 07:23:47 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,11/01/2011 10:42:14 AM,The Police Department reviewed your complaint and provided additional information below.,11/01/2011 07:23:47 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
21791421,11/01/2011 02:48:30 AM,11/01/2011 02:48:50 AM,3-1-1,3-1-1 Call Center,Noise Survey,People Created Noise,Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,,Closed,,Thank you for your report. The City will use the information you provided for tracking and reporting purposes. 311 will not have any further status information.,,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
21842457,11/08/2011 03:16:30 AM,11/08/2011 05:51:18 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,11/08/2011 11:16:30 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,11/08/2011 05:51:18 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
22256073,12/04/2011 02:51:34 AM,12/04/2011 06:34:50 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,12/04/2011 10:51:34 AM,The Police Department responded to the complaint and determined that police action was not necessary.,12/04/2011 06:34:50 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
22472177,01/06/2012 11:18:46 PM,01/07/2012 06:59:49 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,01/07/2012 07:18:46 AM,The Police Department responded to the complaint and determined that police action was not necessary.,01/07/2012 06:59:50 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
22613759,01/28/2012 02:34:43 AM,01/28/2012 05:11:41 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,01/28/2012 10:34:43 AM,The Police Department responded to the complaint but officers were unable to gain entry into the premises.,01/28/2012 05:11:21 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
22621081,01/31/2012 12:44:27 AM,01/31/2012 04:02:56 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,01/31/2012 08:44:27 AM,The Police Department responded to the complaint and took action to fix the condition.,01/31/2012 04:02:07 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
23220917,05/14/2012 01:28:44 AM,05/14/2012 05:03:41 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377.0,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,05/14/2012 09:28:44 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,05/14/2012 05:03:41 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
23827560,08/18/2012 03:27:59 AM,08/18/2012 07:35:05 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,08/18/2012 11:27:59 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,08/18/2012 07:35:05 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
24259997,10/24/2012 08:17:58 PM,10/29/2012 06:20:51 AM,DOT,Department of Transportation,Broken Parking Meter,Coin or Card Did Not Register,Street,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,,Closed,11/13/2012 08:17:58 PM,General maintenance and cleaning is on a regular schedule. The next scheduled maintenance and cleaning will correct the condition.,10/29/2012 06:20:51 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",False,False,False
25146927,03/10/2013 12:42:04 AM,03/10/2013 05:15:27 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,03/10/2013 08:42:04 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,03/10/2013 05:14:45 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
25399403,04/22/2013 01:37:42 AM,04/22/2013 04:36:25 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,04/22/2013 09:37:42 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,04/22/2013 04:36:25 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
25400109,04/22/2013 12:59:02 AM,04/22/2013 08:57:35 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,04/22/2013 08:59:02 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,04/22/2013 08:57:35 AM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
25366121,04/15/2013 04:01:22 AM,04/15/2013 07:29:20 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,04/15/2013 12:01:22 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,04/15/2013 07:29:17 AM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
25518145,05/10/2013 04:28:41 AM,05/10/2013 07:32:37 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,05/10/2013 12:28:41 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,05/10/2013 07:32:38 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
25486222,05/06/2013 12:41:12 AM,05/06/2013 02:14:34 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,05/06/2013 08:41:12 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,05/06/2013 02:14:34 AM,02 QUEENS,4001650011.0,QUEENS,1006712.0,209626.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
25551064,05/16/2013 04:35:57 AM,05/16/2013 07:23:09 AM,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,Street/Sidewalk,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,05/16/2013 12:35:57 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,05/16/2013 07:23:09 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",False,False,False
25596006,05/23/2013 05:05:00 AM,05/23/2013 07:52:24 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Talking,Club/Bar/Restaurant,11377,45-50 46 STREET,46 STREET,GREENPOINT AVENUE,47 AVENUE,,,ADDRESS,WOODSIDE,,Precinct,Closed,05/23/2013 01:05:00 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,05/23/2013 07:52:24 AM,02 QUEENS,[phone].0,QUEENS,1006712.0,209626.0,PHONE,Unspecified,QUEENS,,,,,,,,40.74202303141507,-73.91894076870231,"(40.74202303141508, -73.91894076870231)",True,False,False
